# Analysis Engines configuration for Scid vs. PC 4.21

engine {
  Name Toga
  Cmd  fruit
  Args {}
  Dir  /root/.scidvspc
  Elo  0
  Time 0
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name Phalanx
  Cmd  phalanx
  Args {}
  Dir  /root/.scidvspc
  Elo  0
  Time 0
  URL  {}
  UCI  0
  UCIoptions {}
}

engine {
  Name Scidlet
  Cmd  scidlet
  Args {}
  Dir  .
  Elo  0
  Time 0
  URL  {}
  UCI  0
  UCIoptions {}
}

engine {
  Name Allie
  Cmd  /home/attackercow/chess/allie/bin/allie
  Args {}
  Dir  .
  Elo  0
  Time 1589344679
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name {Leela Chess Zero}
  Cmd  /home/attackercow/chess/engines/lc0/build/release/lc0
  Args --weights=/home/attackercow/chess/lc0-nets/J20-460/J20-460.pb
  Dir  .
  Elo  0
  Time 1589319663
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name {Kommodo 11}
  Cmd  /home/attackercow/chess/engines/komodo-11/komodo-11_386a7a/Linux/komodo-11.01-linux
  Args {}
  Dir  .
  Elo  0
  Time 1594951536
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name Stockfish
  Cmd  /home/attackercow/chess/engines/Stockfish/src/stockfish
  Args {}
  Dir  .
  Elo  0
  Time 1594951530
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name Ethereal
  Cmd  /home/attackercow/chess/Ethereal/src/Ethereal
  Args {}
  Dir  .
  Elo  0
  Time 1589422744
  URL  {}
  UCI  1
  UCIoptions {{Hash 256} {Threads 4} {MultiPV 3} {Ponder false} {ContemptDrawPenalty 0} {ContemptComplexity 0} {MoveOverhead 100} {SyzygyPath /home/attackercow/chess/syzygy-6/} {SyzygyProbeDepth 0}}
}

